,model,dataset_key,augmentation,param1_name,param1_value,param2_name,param2_value,BeetleFly,CinCECGTorso,ECG5000,FiftyWords,Ham,MoteStrain,OliveOil,PhalangesOutlinesCorrect,ScreenType,ShapesAll,,,,,,,,,,,
0,,,,,,,,0.9,0.865,0.945,0.84,0.714,0.929,0.933,0.831,0.48,0.927,,,,,,,,,,,
1,minirocket,3,scaling,sigma,0.1,,,,,,,,,,,,,,,,,,,,,,,
2,minirocket,3,scaling,sigma,0.5,,,,,,,,,,,,,,,,,,,,,,,
3,minirocket,3,permutation,max_segments,5,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
4,minirocket,3,permutation,max_segments,5,seg_mode,random,,,,,,,,,,,,,,,,,,,,,
5,minirocket,3,permutation,max_segments,2,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
6,minirocket,3,permutation,max_segments,4,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
7,minirocket,3,permutation,max_segments,6,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
8,minirocket,3,permutation,max_segments,8,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
9,minirocket,3,permutation,max_segments,10,seg_mode,equal,,,,,,,,,,,,,,,,,,,,,
10,minirocket,3,magnitude_warp,sigma,0.2,knot,2,0.7,0.643,0.929,0.516,0.714,0.897,0.4,0.698,0.429,0.617,,,,,,,,,,,
11,minirocket,3,magnitude_warp,sigma,0.2,knot,4,0.7,0.608,0.909,0.411,0.629,0.856,0.3,0.663,0.419,0.442,,,,,,,,,,,
12,minirocket,3,magnitude_warp,sigma,0.2,knot,6,0.8,0.525,0.912,0.367,0.59,0.816,0.2,0.666,0.432,0.363,,,,,,,,,,,
13,minirocket,3,magnitude_warp,sigma,0.2,knot,8,0.7,0.563,0.908,0.393,0.638,0.871,0.4,0.627,0.408,0.328,,,,,,,,,,,
14,minirocket,3,magnitude_warp,sigma,0.2,knot,10,0.6,0.477,0.913,0.378,0.657,0.843,0.3,0.605,0.4,0.342,,,,,,,,,,,
15,minirocket,3,magnitude_warp,sigma,0.4,knot,2,,,,,,,,,,,,,,,,,,,,,
16,minirocket,3,magnitude_warp,sigma,0.4,knot,4,,,,,,,,,,,,,,,,,,,,,
17,minirocket,3,magnitude_warp,sigma,0.4,knot,6,,,,,,,,,,,,,,,,,,,,,
18,minirocket,3,magnitude_warp,sigma,0.4,knot,8,,,,,,,,,,,,,,,,,,,,,
19,minirocket,3,magnitude_warp,sigma,0.4,knot,10,,,,,,,,,,,,,,,,,,,,,
20,minirocket,3,magnitude_warp,sigma,0.6,knot,2,,,,,,,,,,,,,,,,,,,,,
21,minirocket,3,magnitude_warp,sigma,0.6,knot,4,,,,,,,,,,,,,,,,,,,,,
22,minirocket,3,magnitude_warp,sigma,0.6,knot,6,,,,,,,,,,,,,,,,,,,,,
23,minirocket,3,magnitude_warp,sigma,0.6,knot,8,,,,,,,,,,,,,,,,,,,,,
24,minirocket,3,magnitude_warp,sigma,0.6,knot,10,,,,,,,,,,,,,,,,,,,,,
25,minirocket,3,magnitude_warp,sigma,0.8,knot,2,,,,,,,,,,,,,,,,,,,,,
26,minirocket,3,magnitude_warp,sigma,0.8,knot,4,,,,,,,,,,,,,,,,,,,,,
27,minirocket,3,magnitude_warp,sigma,0.8,knot,6,,,,,,,,,,,,,,,,,,,,,
28,minirocket,3,magnitude_warp,sigma,0.8,knot,8,,,,,,,,,,,,,,,,,,,,,
29,minirocket,3,magnitude_warp,sigma,0.8,knot,10,,,,,,,,,,,,,,,,,,,,,
30,minirocket,3,magnitude_warp,sigma,1,knot,2,,,,,,,,,,,,,,,,,,,,,
31,minirocket,3,magnitude_warp,sigma,1,knot,4,,,,,,,,,,,,,,,,,,,,,
32,minirocket,3,magnitude_warp,sigma,1,knot,6,,,,,,,,,,,,,,,,,,,,,
33,minirocket,3,magnitude_warp,sigma,1,knot,8,,,,,,,,,,,,,,,,,,,,,
34,minirocket,3,magnitude_warp,sigma,1,knot,10,,,,,,,,,,,,,,,,,,,,,
35,minirocket,3,time_warp,sigma,0.2,knot,2,0.7,0.643,0.929,0.516,0.714,0.897,0.4,0.698,0.429,0.617,,,,,,,,,,,
36,minirocket,3,time_warp,sigma,0.2,knot,4,0.7,0.608,0.909,0.411,0.629,0.856,0.3,0.663,0.419,0.442,,,,,,,,,,,
37,minirocket,3,time_warp,sigma,0.2,knot,6,0.8,0.525,0.912,0.367,0.59,0.816,0.2,0.666,0.432,0.363,,,,,,,,,,,
38,minirocket,3,time_warp,sigma,0.2,knot,8,0.7,0.563,0.908,0.393,0.638,0.871,0.4,0.627,0.408,0.328,,,,,,,,,,,
39,minirocket,3,time_warp,sigma,0.2,knot,10,0.6,0.477,0.913,0.378,0.657,0.843,0.3,0.605,0.4,0.342,,,,,,,,,,,
40,minirocket,3,time_warp,sigma,0.4,knot,2,0.5,0.491,0.894,0.345,0.648,0.823,0.3,0.689,0.4,0.343,,,,,,,,,,,
41,minirocket,3,time_warp,sigma,0.4,knot,4,0.6,0.499,0.881,0.262,0.61,0.741,0.267,0.643,0.429,0.255,,,,,,,,,,,
42,minirocket,3,time_warp,sigma,0.4,knot,6,0.4,0.507,0.876,0.275,0.543,0.729,0.2,0.636,0.355,0.212,,,,,,,,,,,
43,minirocket,3,time_warp,sigma,0.4,knot,8,0.5,0.455,0.868,0.253,0.571,0.788,0.533,0.613,0.405,0.152,,,,,,,,,,,
44,minirocket,3,time_warp,sigma,0.4,knot,10,0.5,0.449,0.867,0.229,0.533,0.736,0.3,0.619,0.387,0.183,,,,,,,,,,,
45,minirocket,3,time_warp,sigma,0.6,knot,2,0.8,0.446,0.868,0.281,0.581,0.823,0.333,0.618,0.408,0.288,,,,,,,,,,,
46,minirocket,3,time_warp,sigma,0.6,knot,4,0.45,0.38,0.851,0.207,0.552,0.732,0.433,0.625,0.419,0.17,,,,,,,,,,,
47,minirocket,3,time_warp,sigma,0.6,knot,6,0.45,0.393,0.818,0.209,0.552,0.697,0.3,0.631,0.411,0.158,,,,,,,,,,,
48,minirocket,3,time_warp,sigma,0.6,knot,8,0.45,0.466,0.833,0.202,0.486,0.55,0.367,0.606,0.408,0.138,,,,,,,,,,,
49,minirocket,3,time_warp,sigma,0.6,knot,10,0.55,0.46,0.823,0.187,0.59,0.74,0.267,0.59,0.408,0.118,,,,,,,,,,,
50,minirocket,3,time_warp,sigma,0.8,knot,2,0.6,0.499,0.848,0.2,0.59,0.805,0.367,0.66,0.429,0.252,,,,,,,,,,,
51,minirocket,3,time_warp,sigma,0.8,knot,4,0.35,0.412,0.831,0.207,0.438,0.72,0.4,0.619,0.432,0.147,,,,,,,,,,,
52,minirocket,3,time_warp,sigma,0.8,knot,6,0.5,0.419,0.81,0.174,0.571,0.71,0.333,0.633,0.413,0.148,,,,,,,,,,,
53,minirocket,3,time_warp,sigma,0.8,knot,8,0.65,0.382,0.805,0.136,0.6,0.636,0.367,0.608,0.379,0.09,,,,,,,,,,,
54,minirocket,3,time_warp,sigma,0.8,knot,10,0.5,0.379,0.778,0.141,0.467,0.612,0.233,0.612,0.4,0.115,,,,,,,,,,,
55,minirocket,3,time_warp,sigma,1,knot,2,0.6,0.459,0.825,0.218,0.629,0.707,0.3,0.655,0.408,0.182,,,,,,,,,,,
56,minirocket,3,time_warp,sigma,1,knot,4,0.5,0.46,0.824,0.163,0.533,0.606,0.333,0.618,0.413,0.125,,,,,,,,,,,
57,minirocket,3,time_warp,sigma,1,knot,6,0.35,0.393,0.774,0.152,0.581,0.589,0.3,0.614,0.419,0.113,,,,,,,,,,,
58,minirocket,3,time_warp,sigma,1,knot,8,0.5,0.378,0.782,0.149,0.524,0.605,0.4,0.606,0.384,0.12,,,,,,,,,,,
59,minirocket,3,time_warp,sigma,1,knot,10,0.6,0.42,0.776,0.169,0.543,0.605,0.333,0.61,0.384,0.112,,,,,,,,,,,
60,minirocket,3,window_slice,reduce_ratio,0.1,,,0.6,0.535,0.789,0.176,0.543,0.7,0.233,0.615,0.453,0.277,,,,,,,,,,,
61,minirocket,3,window_slice,reduce_ratio,0.2,,,0.6,0.557,0.865,0.209,0.667,0.597,0.267,0.657,0.509,0.392,,,,,,,,,,,
62,minirocket,3,window_slice,reduce_ratio,0.3,,,0.7,0.627,0.893,0.334,0.705,0.722,0.3,0.675,0.411,0.543,,,,,,,,,,,
63,minirocket,3,window_slice,reduce_ratio,0.4,,,0.8,0.596,0.914,0.411,0.619,0.831,0.5,0.718,0.432,0.663,,,,,,,,,,,
64,minirocket,3,window_slice,reduce_ratio,0.5,,,0.65,0.678,0.915,0.503,0.638,0.857,0.267,0.756,0.445,0.767,,,,,,,,,,,
65,minirocket,3,window_slice,reduce_ratio,0.6,,,0.8,0.743,0.928,0.604,0.629,0.89,0.5,0.788,0.44,0.797,,,,,,,,,,,
66,minirocket,3,window_slice,reduce_ratio,0.7,,,0.9,0.801,0.931,0.695,0.752,0.867,0.733,0.814,0.44,0.853,,,,,,,,,,,
67,minirocket,3,window_slice,reduce_ratio,0.8,,,0.85,0.816,0.941,0.725,0.667,0.878,0.733,0.829,0.467,0.882,,,,,,,,,,,
68,minirocket,3,window_slice,reduce_ratio,0.9,,,0.8,0.823,0.944,0.811,0.695,0.901,0.833,0.824,0.456,0.908,,,,,,,,,,,
69,minirocket,3,window_slice,reduce_ratio,1,,,0.85,0.86,0.945,0.844,0.724,0.923,0.933,0.832,0.467,0.925,,,,,,,,,,,
70,minirocket,3,window_slice,reduce_ratio,1.1,,,0.9,0.875,0.945,0.835,0.705,0.923,0.933,0.826,0.493,0.918,,,,,,,,,,,
71,minirocket,3,window_slice,reduce_ratio,1.2,,,0.9,0.869,0.944,0.842,0.686,0.924,0.933,0.826,0.472,0.918,,,,,,,,,,,
72,minirocket,3,window_slice,reduce_ratio,1.3,,,0.85,0.87,0.945,0.837,0.714,0.925,0.933,0.838,0.477,0.923,,,,,,,,,,,
73,minirocket,3,window_slice,reduce_ratio,1.4,,,0.9,0.867,0.945,0.837,0.714,0.929,0.933,0.843,0.469,0.92,,,,,,,,,,,
74,minirocket,3,window_slice,reduce_ratio,1.5,,,0.9,0.875,0.946,0.844,0.724,0.924,0.933,0.836,0.477,0.922,,,,,,,,,,,
75,minirocket,3,window_slice,reduce_ratio,1.6,,,0.9,0.864,0.946,0.846,0.714,0.927,0.933,0.832,0.461,0.92,,,,,,,,,,,
76,minirocket,3,window_slice,reduce_ratio,1.7,,,0.9,0.857,0.945,0.844,0.743,0.929,0.933,0.84,0.472,0.925,,,,,,,,,,,
77,minirocket,3,window_slice,reduce_ratio,1.8,,,0.9,0.873,0.943,0.84,0.676,0.925,0.933,0.834,0.483,0.922,,,,,,,,,,,
78,minirocket,3,window_slice,reduce_ratio,1.9,,,0.9,0.863,0.945,0.844,0.714,0.928,0.933,0.841,0.469,0.918,,,,,,,,,,,
79,minirocket,3,window_slice,reduce_ratio,2,,,0.9,0.868,0.946,0.842,0.714,0.923,0.933,0.844,0.485,0.925,,,,,,,,,,,
80,minirocket,3,window_warp,window_ratio,0.1,,,0.85,0.807,0.944,0.736,0.714,0.917,0.533,0.779,0.483,0.88,,,,,,,,,,,
81,minirocket,3,window_warp,window_ratio,0.2,,,0.6,0.747,0.942,0.67,0.743,0.923,0.433,0.749,0.475,0.815,,,,,,,,,,,
82,minirocket,3,window_warp,window_ratio,0.3,,,0.95,0.695,0.942,0.626,0.686,0.91,0.433,0.746,0.437,0.767,,,,,,,,,,,
83,minirocket,3,window_warp,window_ratio,0.4,,,1,0.715,0.944,0.626,0.705,0.883,0.5,0.746,0.456,0.782,,,,,,,,,,,
84,minirocket,3,window_warp,window_ratio,0.5,,,0.9,0.702,0.94,0.644,0.686,0.897,0.567,0.767,0.443,0.793,,,,,,,,,,,
85,minirocket,3,window_warp,window_ratio,0.6,,,0.9,0.717,0.939,0.648,0.667,0.905,0.467,0.77,0.424,0.777,,,,,,,,,,,
86,minirocket,3,window_warp,window_ratio,0.7,,,0.7,0.704,0.944,0.651,0.695,0.903,0.567,0.774,0.427,0.802,,,,,,,,,,,
87,minirocket,3,window_warp,window_ratio,0.8,,,0.85,0.751,0.941,0.732,0.695,0.875,0.6,0.814,0.437,0.827,,,,,,,,,,,
88,minirocket,3,window_warp,window_ratio,0.9,,,0.85,0.782,0.944,0.789,0.705,0.896,0.633,0.809,0.451,0.892,,,,,,,,,,,
89,minirocket,3,window_warp,window_ratio,1,,,,,,,,,,,,,,,,,,,,,,,
90,minirocket,3,window_warp,window_ratio,1.1,,,,,,,,,,,,,,,,,,,,,,,
91,minirocket,3,window_warp,window_ratio,1.2,,,,,,,,,,,,,,,,,,,,,,,
92,minirocket,3,window_warp,window_ratio,1.3,,,,,,,,,,,,,,,,,,,,,,,
93,minirocket,3,window_warp,window_ratio,1.4,,,,,,,,,,,,,,,,,,,,,,,
94,minirocket,3,window_warp,window_ratio,1.5,,,,,,,,,,,,,,,,,,,,,,,
95,minirocket,3,window_warp,window_ratio,1.6,,,,,,,,,,,,,,,,,,,,,,,
96,minirocket,3,window_warp,window_ratio,1.7,,,,,,,,,,,,,,,,,,,,,,,
97,minirocket,3,window_warp,window_ratio,1.8,,,,,,,,,,,,,,,,,,,,,,,
98,minirocket,3,window_warp,window_ratio,1.9,,,,,,,,,,,,,,,,,,,,,,,
99,minirocket,3,window_warp,window_ratio,2,,,,,,,,,,,,,,,,,,,,,,,
100,minirocket,3,spawner,sigma,0.01,,,0.95,0.591,0.934,0.56,0.819,0.808,0.6,0.774,0.485,0.887,,,,,,,,,,,
101,minirocket,3,spawner,sigma,0.05,,,1,0.587,0.937,0.534,0.838,0.793,0.467,0.723,0.424,0.838,,,,,,,,,,,
102,minirocket,3,spawner,sigma,0.09,,,0.95,0.612,0.933,0.543,0.838,0.835,0.4,0.707,0.453,0.822,,,,,,,,,,,
103,minirocket,3,spawner,sigma,0.13,,,1,0.566,0.937,0.538,0.848,0.792,0.533,0.675,0.44,0.8,,,,,,,,,,,
104,minirocket,3,spawner,sigma,0.17,,,0.9,0.512,0.939,0.519,0.829,0.771,0.467,0.664,0.469,0.797,,,,,,,,,,,
105,minirocket,3,spawner,sigma,0.21,,,0.95,0.461,0.929,0.545,0.876,0.773,0.433,0.638,0.464,0.79,,,,,,,,,,,
106,minirocket,3,spawner,sigma,0.25,,,0.95,0.523,0.934,0.516,0.838,0.787,0.433,0.64,0.461,0.792,,,,,,,,,,,
107,minirocket,3,spawner,sigma,0.29,,,0.75,0.517,0.934,0.516,0.79,0.783,0.333,0.615,0.429,0.757,,,,,,,,,,,
108,minirocket,3,spawner,sigma,0.33,,,0.85,0.49,0.93,0.457,0.838,0.756,0.333,0.631,0.395,0.75,,,,,,,,,,,
109,minirocket,3,spawner,sigma,0.37,,,0.9,0.425,0.923,0.488,0.838,0.757,0.333,0.594,0.437,0.71,,,,,,,,,,,
110,minirocket,3,spawner,sigma,0.41,,,1,0.526,0.929,0.481,0.771,0.764,0.367,0.598,0.424,0.72,,,,,,,,,,,
111,minirocket,3,spawner,sigma,0.45,,,0.95,0.447,0.924,0.505,0.8,0.796,0.2,0.579,0.416,0.728,,,,,,,,,,,
112,minirocket,3,spawner,sigma,0.49,,,0.8,0.496,0.931,0.429,0.724,0.754,0.433,0.568,0.448,0.655,,,,,,,,,,,
113,minirocket,3,spawner,sigma,0.53,,,0.95,0.483,0.924,0.508,0.886,0.737,0.3,0.583,0.448,0.652,,,,,,,,,,,
114,minirocket,3,spawner,sigma,0.57,,,0.95,0.462,0.928,0.451,0.8,0.724,0.533,0.599,0.448,0.663,,,,,,,,,,,
115,minirocket,3,spawner,sigma,0.61,,,0.85,0.519,0.924,0.457,0.771,0.746,0.533,0.555,0.435,0.662,,,,,,,,,,,
116,minirocket,3,spawner,sigma,0.65,,,0.75,0.433,0.926,0.464,0.733,0.781,0.333,0.597,0.467,0.655,,,,,,,,,,,
117,minirocket,3,spawner,sigma,0.69,,,0.85,0.476,0.926,0.446,0.771,0.734,0.467,0.589,0.453,0.65,,,,,,,,,,,
118,minirocket,3,spawner,sigma,0.73,,,0.9,0.474,0.924,0.437,0.724,0.758,0.4,0.572,0.464,0.63,,,,,,,,,,,
119,minirocket,3,spawner,sigma,0.77,,,0.85,0.486,0.924,0.404,0.724,0.78,0.367,0.589,0.496,0.595,,,,,,,,,,,
120,minirocket,3,spawner,sigma,0.81,,,0.85,0.478,0.921,0.407,0.752,0.728,0.467,0.596,0.419,0.608,,,,,,,,,,,
121,minirocket,3,spawner,sigma,0.85,,,0.85,0.459,0.917,0.42,0.724,0.748,0.367,0.584,0.429,0.592,,,,,,,,,,,
122,minirocket,3,spawner,sigma,0.89,,,0.85,0.439,0.921,0.402,0.695,0.75,0.267,0.578,0.496,0.585,,,,,,,,,,,
123,minirocket,3,spawner,sigma,0.93,,,0.9,0.441,0.922,0.391,0.638,0.735,0.467,0.587,0.491,0.558,,,,,,,,,,,
124,minirocket,3,spawner,sigma,0.97,,,0.85,0.443,0.917,0.407,0.752,0.742,0.433,0.593,0.477,0.558,,,,,,,,,,,
125,minirocket,3,spawner,sigma,1.01,,,0.75,0.475,0.918,0.382,0.771,0.664,0.433,0.569,0.453,0.547,,,,,,,,,,,
126,minirocket,3,wdba,batch_size,1,,,0.95,0.774,0.935,0.822,0.838,0.927,0.867,0.795,0.456,0.897,,,,,,,,,,,
127,minirocket,3,wdba,batch_size,2,,,0.85,0.812,0.953,0.811,0.781,0.878,0.8,0.824,0.488,0.877,,,,,,,,,,,
128,minirocket,3,wdba,batch_size,3,,,0.85,,0.958,0.835,0.79,0.978,0.867,0.838,0.501,0.905,,,,,,,,,,,
129,minirocket,3,wdba,batch_size,4,,,0.9,,0.96,0.877,0.79,0.984,0.867,0.838,0.472,0.897,,,,,,,,,,,
130,minirocket,3,wdba,batch_size,5,,,0.75,,0.964,0.899,0.743,0.934,1,0.861,0.565,0.9,,,,,,,,,,,
131,minirocket,3,wdba,batch_size,6,,,0.65,,0.96,0.859,0.867,0.989,1,0.879,0.555,0.878,,,,,,,,,,,
132,minirocket,3,wdba,batch_size,7,,,0.85,,0.965,0.886,0.857,0.993,1,0.889,0.547,0.89,,,,,,,,,,,
133,minirocket,3,wdba,batch_size,8,,,0.95,,0.966,0.905,0.724,0.992,1,0.879,0.499,0.865,,,,,,,,,,,
134,minirocket,3,wdba,batch_size,9,,,1,,0.961,0.888,0.838,0.984,1,0.872,0.621,0.84,,,,,,,,,,,
135,minirocket,3,wdba,batch_size,10,,,1,,0.955,0.875,0.829,0.946,1,0.872,0.573,0.867,,,,,,,,,,,
136,minirocket,3,wdba,batch_size,11,,,1,,0.971,0.864,0.848,0.933,1,0.873,0.627,0.85,,,,,,,,,,,
137,minirocket,3,wdba,batch_size,12,,,1,,0.956,0.864,0.781,0.94,1,0.89,0.643,0.85,,,,,,,,,,,
138,minirocket,3,discriminative_guided_warp,batch_size,1,,,0.75,0.681,0.939,0.721,0.79,0.908,0.567,0.746,0.493,0.872,,,,,,,,,,,
139,minirocket,3,discriminative_guided_warp,batch_size,2,,,1,0.722,0.942,0.725,0.762,0.899,0.567,0.744,0.432,0.89,,,,,,,,,,,
140,minirocket,3,discriminative_guided_warp,batch_size,3,,,0.8,0.687,0.941,0.684,0.771,0.903,0.733,0.747,0.472,0.882,,,,,,,,,,,
141,minirocket,3,discriminative_guided_warp,batch_size,4,,,0.9,0.724,0.942,0.701,0.8,0.904,0.6,0.804,0.448,0.883,,,,,,,,,,,
142,minirocket,3,discriminative_guided_warp,batch_size,5,,,0.65,0.681,0.939,0.723,0.857,0.906,0.667,0.765,0.451,0.873,,,,,,,,,,,
143,minirocket,3,discriminative_guided_warp,batch_size,6,,,0.85,0.695,0.943,0.714,0.8,0.91,0.667,0.753,0.427,0.883,,,,,,,,,,,
144,minirocket,3,discriminative_guided_warp,batch_size,7,,,,,,,,,,,,,,,,,,,,,,,
145,minirocket,3,discriminative_guided_warp,batch_size,8,,,,,,,,,,,,,,,,,,,,,,,
146,minirocket,3,discriminative_guided_warp,batch_size,9,,,,,,,,,,,,,,,,,,,,,,,
147,minirocket,3,discriminative_guided_warp,batch_size,10,,,,,,,,,,,,,,,,,,,,,,,
148,minirocket,3,discriminative_guided_warp,batch_size,11,,,,,,,,,,,,,,,,,,,,,,,
149,minirocket,3,discriminative_guided_warp,batch_size,12,,,,,,,,,,,,,,,,,,,,,,,
150,minirocket,3,window_warp_wdba,window_ratio,0.1,batch_size,2,0.85,,0.944,0.754,0.657,0.918,0.2,0.704,0.395,0.817,,,,,,,,,,,
151,minirocket,3,window_warp_wdba,window_ratio,0.2,batch_size,2,0.65,,0.939,0.697,0.676,0.93,0.533,0.697,0.419,0.725,,,,,,,,,,,
152,minirocket,3,window_warp_wdba,window_ratio,0.3,batch_size,2,0.7,,0.941,0.604,0.733,0.879,0.367,0.702,0.416,0.655,,,,,,,,,,,
153,minirocket,3,window_warp_wdba,window_ratio,0.4,batch_size,2,0.95,,0.932,0.613,0.571,0.853,0.267,0.711,0.445,0.67,,,,,,,,,,,
154,minirocket,3,window_warp_wdba,window_ratio,0.5,batch_size,2,0.7,,0.939,0.598,0.6,0.87,0.3,0.716,0.509,0.688,,,,,,,,,,,
155,minirocket,3,window_warp_wdba,window_ratio,0.6,batch_size,2,1,,0.937,0.633,0.638,0.879,0.5,0.674,0.443,0.687,,,,,,,,,,,
156,minirocket,3,window_warp_wdba,window_ratio,0.7,batch_size,2,0.75,,0.932,0.642,0.714,0.768,0.267,0.714,0.416,0.673,,,,,,,,,,,
157,minirocket,3,window_warp_wdba,window_ratio,0.8,batch_size,2,0.7,,0.936,0.734,0.667,0.909,0.3,0.74,0.44,0.752,,,,,,,,,,,
158,minirocket,3,window_warp_wdba,window_ratio,0.9,batch_size,2,0.85,,0.94,0.776,0.705,0.927,0.567,0.766,0.483,0.838,,,,,,,,,,,
159,minirocket,3,window_warp_wdba,window_ratio,0.1,batch_size,6,0.95,,0.962,0.754,0.819,0.986,0.433,0.783,0.509,0.835,,,,,,,,,,,
160,minirocket,3,window_warp_wdba,window_ratio,0.2,batch_size,6,1,,0.96,0.723,0,0,0,0.77,0.507,0,,,,,,,,,,,
161,minirocket,3,window_warp_wdba,window_ratio,0.3,batch_size,6,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,
162,minirocket,3,window_warp_wdba,window_ratio,0.4,batch_size,6,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,
163,minirocket,3,window_warp_wdba,window_ratio,0.5,batch_size,6,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,
164,minirocket,3,window_warp_wdba,window_ratio,0.6,batch_size,6,0.8,,0.956,0.644,0.762,0.968,0.333,0.718,0.411,0.62,,,,,,,,,,,
165,minirocket,3,window_warp_wdba,window_ratio,0.7,batch_size,6,0.75,,0.957,0.607,0.8,0.981,0.133,0.746,0.496,0.678,,,,,,,,,,,
166,minirocket,3,window_warp_wdba,window_ratio,0.8,batch_size,6,0.7,,0.955,0.747,0.705,0.975,0.267,0.788,0.533,0.713,,,,,,,,,,,
167,minirocket,3,window_warp_wdba,window_ratio,0.9,batch_size,6,0.8,,0.954,0.787,0.771,0.995,0.267,0.817,0.477,0.865,,,,,,,,,,,
168,minirocket,3,window_slice_wdba,reduce_ratio,0.1,batch_size,6,,,,,,,,,,,,,,,,,,,,,
169,minirocket,3,window_slice_wdba,reduce_ratio,0.2,batch_size,6,,,,,,,,,,,,,,,,,,,,,
170,minirocket,3,window_slice_wdba,reduce_ratio,0.3,batch_size,6,,,,,,,,,,,,,,,,,,,,,
171,minirocket,3,window_slice_wdba,reduce_ratio,0.4,batch_size,6,,,,,,,,,,,,,,,,,,,,,
172,minirocket,3,window_slice_wdba,reduce_ratio,0.5,batch_size,6,,,,,,,,,,,,,,,,,,,,,
173,minirocket,3,window_slice_wdba,reduce_ratio,0.6,batch_size,6,,,,,,,,,,,,,,,,,,,,,
174,minirocket,3,window_slice_wdba,reduce_ratio,0.7,batch_size,6,,,,,,,,,,,,,,,,,,,,,
175,minirocket,3,window_slice_wdba,reduce_ratio,0.8,batch_size,6,,,,,,,,,,,,,,,,,,,,,
176,minirocket,3,window_slice_wdba,reduce_ratio,0.9,batch_size,6,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,